    1  git config --global user.name "lera" 
    2  git config --global user.email "lerayrch@gmail.com"
    3  git clone https://github.com/yurvl/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git rm --cached text_ignore.txt
    9  git add .
   10  git commit -m "Added .gitignore and ignored text_ignore.txt"
   11  [200~touch main_test.txt
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Add empty file main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Add empty develop_test.txt"
   19  git status
   20  git add .
   21  git commit -m "Update develop_test.txt with a small change"
   22  git checkout main
   23  git merge develop
   24  git log --oneline --graph --all
   25  history > command_list.csv
